recombination_rate,seed,genome_length,dominance_coefficient,script
1e-09,45354,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(45354);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_45354_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-09,29215,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(29215);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_29215_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-09,30976,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(30976);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_30976_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-09,62823,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(62823);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_62823_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-09,62129,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(62129);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_62129_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-09,27686,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(27686);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_27686_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-09,17340,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(17340);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_17340_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-09,51105,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(51105);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_51105_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-09,86123,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(86123);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_86123_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-09,29358,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(29358);

	 // one recombination rate
	 initializeRecombinationRate(1e-09);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-09_seed_29358_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
